2, 3.1784511784511777, 0.003254250919117647, 0.8928921568627451, 0.9487745098039215, 0.6575980392156863
4, 7.986301369863014, 0.0027669270833333335, 0.13725490196078433, 0.996078431372549, 0.9916666666666667
2, 3.3401064344460565, 0.0031467013888888886, 0.8612745098039216, 0.9465686274509804, 0.6088235294117647
4, 8.029697315819531, 0.0027005463643790845, 0.12230392156862745, 0.971078431372549, 0.9806372549019607
1, 1.9694620624853183, 0.0028495838439542482, 0.8757352941176471, 0.7848039215686274, 0.5279411764705882
2, 2.8900023860653783, 0.00341445823120915, 0.9691176470588235, 0.9977941176470588, 0.6553921568627451
4, 7.941372992779395, 0.0028974545547385618, 0.24191176470588235, 1.0, 0.9833333333333333
3, 6.782741504390988, 0.0022773692810457518, 0.1426470588235294, 0.9985294117647059, 0.6078431372549019
6, 13.093261455525607, 0.0031001072303921567, 0.9178921568627451, 0.5041666666666667, 0.9588235294117647
3, 6.782185549560986, 0.0023418351715686274, 0.20220588235294118, 0.9745098039215686, 0.6218137254901961
4, 8.129141067341285, 0.0027573529411764708, 0.2647058823529412, 0.9100490196078431, 0.9428921568627451
4, 8.055061657585318, 0.002712992749183007, 0.1306372549019608, 0.9676470588235294, 0.9852941176470589
2, 3.251296558227251, 0.003165530535130719, 0.8752450980392157, 0.9512254901960784, 0.604656862745098
0, 15.656213704994192, 0.0022212009803921568, 0.8757352941176471, 0.38333333333333336, 0.4468137254901961
3, 6.678746696866742, 0.0022157756331699346, 0.13308823529411765, 0.9987745098039216, 0.5698529411764706
7, 10.347941567065075, 0.0035727507148692814, 0.8916666666666667, 0.8990196078431373, 0.953186274509804
1, 1.9851439182915505, 0.0028396905637254905, 0.8742647058823529, 0.7843137254901961, 0.5223039215686275
0, 15.4937343358396, 0.002263327205882353, 0.8941176470588236, 0.37254901960784315, 0.4715686274509804
7, 9.211356466876973, 0.0035641339869281045, 0.8323529411764706, 0.917156862745098, 0.9877450980392157
2, 3.182263469966486, 0.003001174428104575, 0.8330882352941177, 0.8943627450980393, 0.5774509803921568
6, 12.84896872920825, 0.002574486825980392, 0.8154411764705882, 0.2125, 0.9492647058823529
3, 6.631556948798328, 0.002256625306372549, 0.19019607843137254, 0.9720588235294118, 0.5708333333333333
6, 13.017094017094017, 0.002822457107843137, 0.8975490196078432, 0.29093137254901963, 0.9791666666666666
4, 8.051921079958463, 0.0028993693831699343, 0.3267156862745098, 0.9438725490196078, 0.9561274509803922
0, 15.620071684587813, 0.0022757735906862742, 0.9213235294117647, 0.37426470588235294, 0.4522058823529412
4, 8.043461389212263, 0.002751608455882353, 0.14754901960784314, 0.9759803921568627, 0.9897058823529412
5, 10.260527351436442, 0.0021704580269607844, 0.31642156862745097, 0.41127450980392155, 0.9392156862745098
4, 8.24249897246198, 0.002652356515522876, 0.1730392156862745, 0.8958333333333334, 0.9681372549019608
4, 8.095679012345679, 0.0027082056781045755, 0.13872549019607844, 0.9553921568627451, 0.9857843137254902
4, 7.976945244956771, 0.00273086448120915, 0.13455882352941176, 0.9850490196078432, 0.9776960784313725
7, 10.18767990788716, 0.0033745659722222224, 0.8080882352941177, 0.8335784313725491, 0.95
0, 15.56392694063927, 0.0023178998161764706, 0.9438725490196078, 0.3713235294117647, 0.4649509803921569
6, 13.191215554623023, 0.0029529845792483664, 0.9299019607843138, 0.3769607843137255, 0.9610294117647059
1, 1.977011494252874, 0.0030365987540849674, 0.9443627450980392, 0.841421568627451, 0.5463235294117647
2, 3.0221159593544535, 0.0032063802083333332, 0.921078431372549, 0.975735294117647, 0.5656862745098039
2, 3.1350183624973, 0.0030937244689542482, 0.8737745098039216, 0.9401960784313725, 0.5620098039215686
0, 15.46096654275093, 0.00224258323120915, 0.8901960784313725, 0.3627450980392157, 0.4693627450980392
1, 1.753052917232022, 0.002867774714052288, 0.8958333333333334, 0.7720588235294118, 0.5345588235294118
6, 13.118712273641853, 0.002904794730392157, 0.9139705882352941, 0.353921568627451, 0.9629901960784314
0, 15.579826917338108, 0.002286305147058823, 0.9215686274509803, 0.37401960784313726, 0.4602941176470588
3, 6.74671375318815, 0.002312155330882353, 0.16715686274509803, 1.0, 0.608578431372549
2, 3.0800865800865806, 0.003304674734477124, 0.9154411764705882, 0.9622549019607843, 0.6602941176470588
7, 10.000000000000002, 0.003753063725490196, 0.9362745098039216, 0.9509803921568627, 0.9950980392156863
7, 9.188054882970137, 0.0036257276348039217, 0.8757352941176471, 0.9318627450980392, 0.9769607843137255
1, 2.2312589854179503, 0.0031620200163398698, 0.9637254901960784, 0.8987745098039216, 0.5659313725490196
3, 6.875777030469784, 0.0024107689950980393, 0.19534313725490196, 0.9970588235294118, 0.6590686274509804
1, 2.358477508650519, 0.0031668070874183007, 0.9424019607843137, 0.9014705882352941, 0.5882352941176471
4, 7.960837887067395, 0.0029580907883986923, 0.2823529411764706, 1.0, 0.9894607843137255
